﻿Title:,"Table 5 - Research grants and contracts - breakdown by source of income and HESA cost centre"
Subtitle:,"Academic years 2015/16 to 2017/18"
Reference ID:,DT031 Table 5
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-5
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-5.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2019
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,HESA cost centre▼101 Clinical medicine,102 Clinical dentistry,103 Nursing & allied health professions,104 Psychology & behavioural sciences,105 Health & community studies,106 Anatomy & physiology,107 Pharmacy & pharmacology,108 Sports science & leisure studies,109 Veterinary science,110 Agriculture, forestry & food science,111 Earth, marine & environmental sciences,112 Biosciences,113 Chemistry,114 Physics,115 General engineering,116 Chemical engineering,117 Mineral, metallurgy & materials engineering,118 Civil engineering,119 Electrical, electronic & computer engineering,120 Mechanical, aero & production engineering,121 IT, systems sciences & computer software engineering,122 Mathematics,123 Architecture, built environment & planning,124 Geography & environmental studies,125 Area studies,126 Archaeology,127 Anthropology & development studies,128 Politics & international studies,129 Economics & econometrics,130 Law,131 Social work & social policy,132 Sociology,133 Business & management studies,134 Catering & hospitality management,135 Education,136 Continuing education,137 Modern languages,138 English language & literature,139 History,140 Classics,141 Philosophy,142 Theology & religious studies,143 Art & design,144 Music, dance, drama & performing arts,145 Media studies,201 Total academic services,202 Central administration & services,203 General educational expenditure,204 Staff & student facilities,207 Total research grants and contracts,Co-investment from external sources on funding council-funded projects (included in Heads 1 to 4 above)Total academic departments,Total administration & central services
,Academic year,2017/18 


"","","","","(£000s)","",""
"UKPRN","HE Provider","2 UK-based charities (open competitive process)","3 UK based charities (other)","4 UK central government bodies/local authorities, health and hospital authorities","5 UK central government tax credits for research and development expenditure","6 UK industry, commerce and public corporations","7 UK other sources","8 EU government bodies","9 EU-based charities (open competitive process)","10 EU industry, commerce and public corporations","11 EU (excluding UK) other","12 Non-EU-based charities (open competitive process)","13 Non-EU industry, commerce and public corporations","14 Non-EU other","15 Total"
"10007854","Cardiff Metropolitan University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007141","The University of Central Lancashire","18","0","126","0","0","7","0","0","0","42","0","0","0","193"
"10007848","University of Chester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007137","The University of Chichester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001478","City, University of London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001653","Conservatoire for Dance and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007761","Courtauld Institute of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001726","Coventry University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007822","Cranfield University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006427","University for the Creative Arts","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007842","University of Cumbria","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001883","De Montfort University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007851","University of Derby","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007852","The University of Dundee","4,077","378","4,550","230","989","37","1,041","143","5,766","15","113","703","75","19,641"
"10007143","University of Durham","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007789","The University of East Anglia","806","37","2,872","0","23","18","59","0","306","46","0","(3)","25","4,856"
"10007144","The University of East London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007823","Edge Hill University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007772","Edinburgh Napier University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007790","The University of Edinburgh","32,010","113","14,782","0","2,627","2,945","6,917","146","2,492","398","1,031","1,233","1,624","96,880"
"10007791","The University of Essex","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007792","The University of Exeter","1,905","1,919","5,944","0","436","132","1,923","24","73","27","324","31","1,141","16,908"
"10008640","Falmouth University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
